Id,Board_symbol,Factor,Move_value,Update
1111,112221001,-500,1,true
1112,121102012,84,1,true
1113,111021022,500,1,true
1114,120210001,160,1,true
1115,121120201,-336,1,true
1116,100002021,-30,2,true
1117,110002021,260,1,true
1118,100122001,452,1,true
1119,110222001,600,2,true
1120,112202011,-90,1,true
1121,121212001,500,1,true
1122,101122021,-500,1,true
1123,111221200,500,1,true
1124,112202001,-100,2,true
1125,121012120,360,1,true
1126,112220101,-60,1,true
1127,120002101,300,1,true
1128,220011210,-50,2,true
1129,120201001,500,1,true
1130,112010122,-500,1,true
1131,110122201,-500,1,true
1132,121122010,500,1,true
1133,102202101,-500,2,true
1134,120211102,114,1,true
1135,120201012,45,2,true
1136,120001212,-10,2,true
1137,212001012,0,2,true
1138,212201010,-150,2,true
1139,121122000,5,2,true
1140,112210102,-500,1,true
1141,212102010,-25,2,true
1142,121220101,-60,1,true
1143,121001122,0,1,true
1144,112220001,385,2,true
1145,120101022,0,2,true
1146,112000212,-100,2,true
1147,121120020,600,2,true
1148,122211120,-500,2,true
1149,102021121,-500,1,true
1150,101022121,-180,1,true
1151,202011210,25,2,true
1152,122201121,-35,2,true
1153,121020112,500,1,true
1154,202110000,-15,2,true
1155,112220100,5,2,true
1156,120221100,5,2,true
